Processing dataset: Dempsters Stream_tax_mass
    "Processing with K …"    "10"    " using strategy: "    "random"

    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

[sample_neg] Final link counts:
    Train Positive: 772
    Train Negative: 1544
    Test  Positive: 193
    Test  Negative: 386
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2316 subgraphs (K = 10)...
[WARN] Link (13,5) triggered large expansion: 40 nodes
[WARN] Link (2,51) triggered large expansion: 45 nodes
[WARN] Link (18,51) triggered large expansion: 50 nodes
[WARN] Link (28,51) triggered large expansion: 46 nodes
[WARN] Link (30,51) triggered large expansion: 40 nodes
[WARN] Link (35,51) triggered large expansion: 36 nodes
[WARN] Link (36,51) triggered large expansion: 38 nodes
[WARN] Link (41,51) triggered large expansion: 42 nodes
[WARN] Link (42,51) triggered large expansion: 32 nodes
[WARN] Link (46,51) triggered large expansion: 37 nodes
[WARN] Link (63,51) triggered large expansion: 34 nodes
[WARN] Link (67,51) triggered large expansion: 32 nodes
[WARN] Link (68,51) triggered large expansion: 34 nodes
[WARN] Link (90,51) triggered large expansion: 42 nodes
[WARN] Link (99,51) triggered large expansion: 42 nodes
[WARN] Link (100,51) triggered large expansion: 45 nodes
[WARN] Link (107,51) triggered large expansion: 53 nodes
[WARN] Link (66,52) triggered large expansion: 56 nodes
[WARN] Link (2,56) triggered large expansion: 34 nodes
[WARN] Link (18,56) triggered large expansion: 39 nodes
[WARN] Link (28,56) triggered large expansion: 35 nodes
[WARN] Link (41,56) triggered large expansion: 31 nodes
[WARN] Link (107,56) triggered large expansion: 42 nodes
[WARN] Link (18,61) triggered large expansion: 40 nodes
[WARN] Link (41,61) triggered large expansion: 32 nodes
[WARN] Link (99,61) triggered large expansion: 32 nodes
[WARN] Link (100,61) triggered large expansion: 35 nodes
[WARN] Link (107,61) triggered large expansion: 43 nodes
[WARN] Link (1,66) triggered large expansion: 39 nodes
[WARN] Link (2,66) triggered large expansion: 45 nodes
[WARN] Link (18,66) triggered large expansion: 50 nodes
[WARN] Link (28,66) triggered large expansion: 46 nodes
[WARN] Link (30,66) triggered large expansion: 40 nodes
[WARN] Link (31,66) triggered large expansion: 40 nodes
[WARN] Link (37,66) triggered large expansion: 37 nodes
[WARN] Link (41,66) triggered large expansion: 42 nodes
[WARN] Link (46,66) triggered large expansion: 37 nodes
[WARN] Link (58,66) triggered large expansion: 32 nodes
[WARN] Link (62,66) triggered large expansion: 36 nodes
[WARN] Link (67,66) triggered large expansion: 32 nodes
[WARN] Link (81,66) triggered large expansion: 43 nodes
[WARN] Link (97,66) triggered large expansion: 32 nodes
[WARN] Link (100,66) triggered large expansion: 45 nodes
[WARN] Link (1,70) triggered large expansion: 34 nodes
[WARN] Link (2,70) triggered large expansion: 40 nodes
[WARN] Link (18,70) triggered large expansion: 45 nodes
[WARN] Link (24,70) triggered large expansion: 37 nodes
[WARN] Link (28,70) triggered large expansion: 41 nodes
[WARN] Link (30,70) triggered large expansion: 35 nodes
[WARN] Link (41,70) triggered large expansion: 37 nodes
[WARN] Link (46,70) triggered large expansion: 32 nodes
[WARN] Link (59,70) triggered large expansion: 32 nodes
[WARN] Link (99,70) triggered large expansion: 37 nodes
[WARN] Link (107,70) triggered large expansion: 48 nodes
[WARN] Link (1,71) triggered large expansion: 39 nodes
[WARN] Link (18,71) triggered large expansion: 50 nodes
[WARN] Link (24,71) triggered large expansion: 42 nodes
[WARN] Link (28,71) triggered large expansion: 46 nodes
[WARN] Link (30,71) triggered large expansion: 40 nodes
[WARN] Link (31,71) triggered large expansion: 40 nodes
[WARN] Link (32,71) triggered large expansion: 31 nodes
[WARN] Link (35,71) triggered large expansion: 36 nodes
[WARN] Link (41,71) triggered large expansion: 42 nodes
[WARN] Link (42,71) triggered large expansion: 32 nodes
[WARN] Link (45,71) triggered large expansion: 31 nodes
[WARN] Link (58,71) triggered large expansion: 32 nodes
[WARN] Link (59,71) triggered large expansion: 37 nodes
[WARN] Link (63,71) triggered large expansion: 34 nodes
[WARN] Link (79,71) triggered large expansion: 32 nodes
[WARN] Link (81,71) triggered large expansion: 43 nodes
[WARN] Link (100,71) triggered large expansion: 45 nodes
[WARN] Link (107,71) triggered large expansion: 53 nodes
[WARN] Link (1,72) triggered large expansion: 42 nodes
[WARN] Link (2,72) triggered large expansion: 48 nodes
[WARN] Link (18,72) triggered large expansion: 53 nodes
[WARN] Link (24,72) triggered large expansion: 45 nodes
[WARN] Link (28,72) triggered large expansion: 49 nodes
[WARN] Link (30,72) triggered large expansion: 43 nodes
[WARN] Link (31,72) triggered large expansion: 43 nodes
[WARN] Link (37,72) triggered large expansion: 40 nodes
[WARN] Link (41,72) triggered large expansion: 45 nodes
[WARN] Link (45,72) triggered large expansion: 34 nodes
[WARN] Link (46,72) triggered large expansion: 40 nodes
[WARN] Link (59,72) triggered large expansion: 40 nodes
[WARN] Link (62,72) triggered large expansion: 39 nodes
[WARN] Link (63,72) triggered large expansion: 37 nodes
[WARN] Link (68,72) triggered large expansion: 37 nodes
[WARN] Link (78,72) triggered large expansion: 31 nodes
[WARN] Link (81,72) triggered large expansion: 46 nodes
[WARN] Link (90,72) triggered large expansion: 45 nodes
[WARN] Link (91,72) triggered large expansion: 33 nodes
[WARN] Link (97,72) triggered large expansion: 35 nodes
[WARN] Link (99,72) triggered large expansion: 45 nodes
[WARN] Link (107,72) triggered large expansion: 56 nodes
[WARN] Link (2,73) triggered large expansion: 47 nodes
[WARN] Link (18,73) triggered large expansion: 52 nodes
[WARN] Link (24,73) triggered large expansion: 44 nodes
Progress: 20% – Elapsed: 0.4s
Encoding link 462 of 2316: (24,73)
[WARN] Link (27,73) triggered large expansion: 31 nodes
[WARN] Link (28,73) triggered large expansion: 48 nodes
[WARN] Link (30,73) triggered large expansion: 42 nodes
[WARN] Link (31,73) triggered large expansion: 42 nodes
[WARN] Link (35,73) triggered large expansion: 38 nodes
[WARN] Link (36,73) triggered large expansion: 40 nodes
[WARN] Link (37,73) triggered large expansion: 39 nodes
[WARN] Link (46,73) triggered large expansion: 39 nodes
[WARN] Link (58,73) triggered large expansion: 34 nodes
[WARN] Link (62,73) triggered large expansion: 38 nodes
[WARN] Link (64,73) triggered large expansion: 31 nodes
[WARN] Link (68,73) triggered large expansion: 36 nodes
[WARN] Link (81,73) triggered large expansion: 45 nodes
[WARN] Link (100,73) triggered large expansion: 47 nodes
[WARN] Link (107,73) triggered large expansion: 55 nodes
[WARN] Link (1,75) triggered large expansion: 34 nodes
[WARN] Link (18,75) triggered large expansion: 45 nodes
[WARN] Link (24,75) triggered large expansion: 37 nodes
[WARN] Link (31,75) triggered large expansion: 35 nodes
[WARN] Link (35,75) triggered large expansion: 31 nodes
[WARN] Link (36,75) triggered large expansion: 33 nodes
[WARN] Link (62,75) triggered large expansion: 31 nodes
[WARN] Link (81,75) triggered large expansion: 38 nodes
[WARN] Link (99,75) triggered large expansion: 37 nodes
[WARN] Link (100,75) triggered large expansion: 40 nodes
[WARN] Link (11,76) triggered large expansion: 38 nodes
[WARN] Link (2,80) triggered large expansion: 32 nodes
[WARN] Link (18,80) triggered large expansion: 37 nodes
[WARN] Link (100,80) triggered large expansion: 32 nodes
[WARN] Link (107,80) triggered large expansion: 40 nodes
[WARN] Link (18,82) triggered large expansion: 47 nodes
[WARN] Link (24,82) triggered large expansion: 39 nodes
[WARN] Link (31,82) triggered large expansion: 37 nodes
[WARN] Link (35,82) triggered large expansion: 33 nodes
[WARN] Link (36,82) triggered large expansion: 35 nodes
[WARN] Link (81,82) triggered large expansion: 40 nodes
[WARN] Link (90,82) triggered large expansion: 39 nodes
[WARN] Link (100,82) triggered large expansion: 42 nodes
[WARN] Link (107,82) triggered large expansion: 50 nodes
[WARN] Link (2,83) triggered large expansion: 35 nodes
[WARN] Link (28,83) triggered large expansion: 36 nodes
[WARN] Link (41,83) triggered large expansion: 32 nodes
[WARN] Link (90,83) triggered large expansion: 32 nodes
[WARN] Link (107,83) triggered large expansion: 43 nodes
[WARN] Link (103,84) triggered large expansion: 41 nodes
[WARN] Link (1,85) triggered large expansion: 37 nodes
[WARN] Link (18,85) triggered large expansion: 48 nodes
[WARN] Link (24,85) triggered large expansion: 40 nodes
[WARN] Link (31,85) triggered large expansion: 38 nodes
[WARN] Link (41,85) triggered large expansion: 40 nodes
[WARN] Link (59,85) triggered large expansion: 35 nodes
[WARN] Link (62,85) triggered large expansion: 34 nodes
[WARN] Link (90,85) triggered large expansion: 40 nodes
[WARN] Link (99,85) triggered large expansion: 40 nodes
[WARN] Link (100,85) triggered large expansion: 43 nodes
[WARN] Link (107,85) triggered large expansion: 51 nodes
[WARN] Link (2,88) triggered large expansion: 49 nodes
[WARN] Link (16,88) triggered large expansion: 34 nodes
[WARN] Link (18,88) triggered large expansion: 53 nodes
[WARN] Link (24,88) triggered large expansion: 47 nodes
[WARN] Link (27,88) triggered large expansion: 34 nodes
[WARN] Link (28,88) triggered large expansion: 50 nodes
[WARN] Link (30,88) triggered large expansion: 44 nodes
[WARN] Link (32,88) triggered large expansion: 36 nodes
[WARN] Link (37,88) triggered large expansion: 41 nodes
[WARN] Link (41,88) triggered large expansion: 46 nodes
[WARN] Link (42,88) triggered large expansion: 37 nodes
[WARN] Link (46,88) triggered large expansion: 42 nodes
[WARN] Link (58,88) triggered large expansion: 36 nodes
[WARN] Link (59,88) triggered large expansion: 42 nodes
[WARN] Link (62,88) triggered large expansion: 41 nodes
[WARN] Link (63,88) triggered large expansion: 39 nodes
[WARN] Link (66,88) triggered large expansion: 31 nodes
[WARN] Link (67,88) triggered large expansion: 37 nodes
[WARN] Link (68,88) triggered large expansion: 40 nodes
[WARN] Link (80,88) triggered large expansion: 35 nodes
[WARN] Link (81,88) triggered large expansion: 46 nodes
[WARN] Link (99,88) triggered large expansion: 47 nodes
[WARN] Link (100,88) triggered large expansion: 48 nodes
[WARN] Link (107,88) triggered large expansion: 57 nodes
[WARN] Link (1,89) triggered large expansion: 42 nodes
[WARN] Link (2,89) triggered large expansion: 48 nodes
[WARN] Link (16,89) triggered large expansion: 32 nodes
[WARN] Link (18,89) triggered large expansion: 52 nodes
[WARN] Link (24,89) triggered large expansion: 45 nodes
[WARN] Link (36,89) triggered large expansion: 42 nodes
[WARN] Link (37,89) triggered large expansion: 40 nodes
[WARN] Link (41,89) triggered large expansion: 45 nodes
[WARN] Link (42,89) triggered large expansion: 35 nodes
[WARN] Link (46,89) triggered large expansion: 41 nodes
[WARN] Link (58,89) triggered large expansion: 35 nodes
[WARN] Link (59,89) triggered large expansion: 40 nodes
[WARN] Link (63,89) triggered large expansion: 37 nodes
[WARN] Link (67,89) triggered large expansion: 36 nodes
[WARN] Link (68,89) triggered large expansion: 38 nodes
[WARN] Link (80,89) triggered large expansion: 33 nodes
[WARN] Link (81,89) triggered large expansion: 45 nodes
[WARN] Link (90,89) triggered large expansion: 46 nodes
[WARN] Link (99,89) triggered large expansion: 45 nodes
[WARN] Link (100,89) triggered large expansion: 47 nodes
[WARN] Link (105,92) triggered large expansion: 31 nodes
[WARN] Link (18,94) triggered large expansion: 43 nodes
[WARN] Link (24,94) triggered large expansion: 35 nodes
[WARN] Link (31,94) triggered large expansion: 33 nodes
[WARN] Link (36,94) triggered large expansion: 31 nodes
[WARN] Link (100,94) triggered large expansion: 38 nodes
[WARN] Link (107,94) triggered large expansion: 46 nodes
[WARN] Link (2,96) triggered large expansion: 34 nodes
[WARN] Link (28,96) triggered large expansion: 35 nodes
[WARN] Link (41,96) triggered large expansion: 31 nodes
[WARN] Link (90,96) triggered large expansion: 31 nodes
[WARN] Link (107,96) triggered large expansion: 42 nodes
[WARN] Link (1,101) triggered large expansion: 46 nodes
[WARN] Link (2,101) triggered large expansion: 51 nodes
[WARN] Link (18,101) triggered large expansion: 56 nodes
[WARN] Link (24,101) triggered large expansion: 49 nodes
[WARN] Link (25,101) triggered large expansion: 32 nodes
[WARN] Link (26,101) triggered large expansion: 31 nodes
[WARN] Link (28,101) triggered large expansion: 52 nodes
[WARN] Link (29,101) triggered large expansion: 38 nodes
[WARN] Link (31,101) triggered large expansion: 46 nodes
[WARN] Link (32,101) triggered large expansion: 39 nodes
[WARN] Link (34,101) triggered large expansion: 36 nodes
[WARN] Link (35,101) triggered large expansion: 44 nodes
[WARN] Link (36,101) triggered large expansion: 44 nodes
[WARN] Link (37,101) triggered large expansion: 45 nodes
[WARN] Link (42,101) triggered large expansion: 39 nodes
[WARN] Link (45,101) triggered large expansion: 39 nodes
[WARN] Link (62,101) triggered large expansion: 43 nodes
[WARN] Link (63,101) triggered large expansion: 42 nodes
[WARN] Link (67,101) triggered large expansion: 40 nodes
[WARN] Link (78,101) triggered large expansion: 36 nodes
[WARN] Link (79,101) triggered large expansion: 40 nodes
[WARN] Link (81,101) triggered large expansion: 50 nodes
[WARN] Link (90,101) triggered large expansion: 48 nodes
[WARN] Link (97,101) triggered large expansion: 40 nodes
[WARN] Link (99,101) triggered large expansion: 48 nodes
[WARN] Link (100,101) triggered large expansion: 52 nodes
[WARN] Link (105,101) triggered large expansion: 43 nodes
[WARN] Link (107,101) triggered large expansion: 59 nodes
[WARN] Link (103,102) triggered large expansion: 43 nodes
[WARN] Link (2,103) triggered large expansion: 37 nodes
[WARN] Link (28,103) triggered large expansion: 38 nodes
Progress: 30% – Elapsed: 0.5s
Encoding link 693 of 2316: (28,103)
[WARN] Link (30,103) triggered large expansion: 32 nodes
[WARN] Link (90,103) triggered large expansion: 34 nodes
[WARN] Link (99,103) triggered large expansion: 34 nodes
[WARN] Link (107,103) triggered large expansion: 45 nodes
[WARN] Link (2,104) triggered large expansion: 38 nodes
[WARN] Link (18,104) triggered large expansion: 43 nodes
[WARN] Link (28,104) triggered large expansion: 39 nodes
[WARN] Link (30,104) triggered large expansion: 33 nodes
[WARN] Link (36,104) triggered large expansion: 31 nodes
[WARN] Link (90,104) triggered large expansion: 35 nodes
[WARN] Link (99,104) triggered large expansion: 35 nodes
[WARN] Link (107,104) triggered large expansion: 46 nodes
[WARN] Link (66,106) triggered large expansion: 56 nodes
[WARN] Link (1,109) triggered large expansion: 41 nodes
[WARN] Link (2,109) triggered large expansion: 47 nodes
[WARN] Link (18,109) triggered large expansion: 52 nodes
[WARN] Link (28,109) triggered large expansion: 48 nodes
[WARN] Link (35,109) triggered large expansion: 38 nodes
[WARN] Link (37,109) triggered large expansion: 39 nodes
[WARN] Link (41,109) triggered large expansion: 44 nodes
[WARN] Link (46,109) triggered large expansion: 39 nodes
[WARN] Link (58,109) triggered large expansion: 34 nodes
[WARN] Link (59,109) triggered large expansion: 39 nodes
[WARN] Link (60,109) triggered large expansion: 31 nodes
[WARN] Link (68,109) triggered large expansion: 36 nodes
[WARN] Link (79,109) triggered large expansion: 34 nodes
[WARN] Link (81,109) triggered large expansion: 45 nodes
[WARN] Link (91,109) triggered large expansion: 32 nodes
[WARN] Link (99,109) triggered large expansion: 44 nodes
[WARN] Link (100,109) triggered large expansion: 47 nodes
[WARN] Link (107,109) triggered large expansion: 55 nodes
[WARN] Link (2,110) triggered large expansion: 56 nodes
[WARN] Link (14,110) triggered large expansion: 35 nodes
[WARN] Link (18,110) triggered large expansion: 60 nodes
[WARN] Link (24,110) triggered large expansion: 52 nodes
[WARN] Link (25,110) triggered large expansion: 37 nodes
[WARN] Link (27,110) triggered large expansion: 41 nodes
